Const,Name,Known For,Birth Date
0062828,Warner Baxter,Penthouse,"March 29, 1889"
0417837,Emil Jannings,Faust: Eine deutsche Volkssage,"July 23, 1884"
0177933,Chris Cooper,Adaptation.,9-Jul-51
0000980,Jim Broadbent,Moulin Rouge!,24-May-49
0000336,James Coburn,The Great Escape,31-Aug-28
0000421,Cuba Gooding Jr.,Jerry Maguire,2-Jan-68
0001445,Martin Landau,Ed Wood,20-Jun-28
0001588,Jack Palance,City Slickers,18-Feb-19
0000177,Kevin Kline,Wild Wild West,24-Oct-47
0000747,Don Ameche,Cocoon,31-May-08
0000295,Kate Beckinsale,Underworld: Evolution,26-Jul-73
0221046,Zooey Deschanel,New Girl,17-Jan-80
0931329,Michelle Williams,Blue Valentine,9-Sep-80
0000170,Milla Jovovich,Le cinquième élément,17-Dec-75
1411125,Selena Gomez,Spring Breakers,22-Jul-92
0001838,Rachel Weisz,The Constant Gardener,7-Mar-70
0068338,Kristen Bell,Frozen,18-Jul-80
0001337,Katherine Heigl,One for the Money,24-Nov-78
0000239,Liv Tyler,Armageddon,1-Jul-77
1567113,Jessica Chastain,Zero Dark Thirty,24-Mar-77
1083271,Megan Fox,Transformers,16-May-86
0924508,Betty White,The Proposal,17-Jan-22
0656183,Geraldine Page,Sweet Bird of Youth,22-Nov-24
0244630,Eliza Dushku,Bring It On,30-Dec-80
0000705,Robin Wright,Forrest Gump,8-Apr-66
1015262,Leighton Meester,The Roommate,9-Apr-86
0428354,Jennifer Jones,The Towering Inferno,2-Mar-19
0000073,Shirley Temple,The Little Colonel,23-Apr-28
0000506,Julia Louis-Dreyfus,Seinfeld,13-Jan-61
1880888,Olivia Thirlby,Juno,6-Oct-86
0000333,Cher,Moonstruck,20-May-46
0000651,Sissy Spacek,In the Bedroom,25-Dec-49
0001221,Louise Fletcher,One Flew Over the Cuckoo's Nest,22-Jul-34
0001046,Julie Christie,Don't Look Now,14-Apr-40
0623658,Patricia Neal,The Day the Earth Stood Still,20-Jan-26
0628955,Haing S. Ngor,The Killing Fields,22-Mar-40
0001283,Louis Gossett Jr.,An Officer and a Gentleman,27-May-36
0000024,John Gielgud,Arthur,14-Apr-04
0000459,Timothy Hutton,Ordinary People,16-Aug-60
0002048,Melvyn Douglas,Being There,5-Apr-01
0001673,Jason Robards,All the President's Men,26-Jul-22
0122675,George Burns,"Oh, God!","January 20, 1896"
0000288,Christian Bale,The Dark Knight,30-Jan-74
0000160,Ethan Hawke,Training Day,6-Nov-70
0424565,Ben Johnson,The Last Picture Show,13-Jun-18
0590055,John Mills,Great Expectations,22-Feb-08
0016776,Jack Albertson,Willy Wonka & the Chocolate Factory,16-Jun-07
0000576,Sean Penn,Mystic River,17-Aug-60
0001421,George Kennedy,Cool Hand Luke,18-Feb-25
0000527,Walter Matthau,The Odd Couple,1-Oct-20
0000842,Martin Balsam,All the President's Men,4-Nov-19
0001811,Peter Ustinov,Spartacus,16-Apr-21
0003225,Ed Begley,12 Angry Men,25-Mar-01
0001995,George Chakiris,West Side Story,16-Sep-32
0341518,Hugh Griffith,Ben-Hur,30-May-12
0412322,Burl Ives,The Big Country,14-Jun-09
0000999,Red Buttons,Pete's Dragon,5-Feb-19
0639529,Edmond O'Brien,The Man Who Shot Liberty Valance,10-Sep-15
0695435,Chris Pratt,Guardians of the Galaxy,21-Jun-79
0000069,Frank Sinatra,From Here to Eternity,12-Dec-15
0000843,Anne Bancroft,The Graduate,17-Sep-31
0001571,Kim Novak,Vertigo,13-Feb-33
0797531,Simone Signoret,Les diaboliques,25-Mar-21
0680983,Elliot Page,Juno,21-Feb-87
0001450,Angela Lansbury,The Manchurian Candidate,16-Oct-25
0391062,Judy Holliday,Born Yesterday,21-Jun-21
0949835,Loretta Young,The Stranger,6-Jan-13
0429250,Shirley Jones,The Music Man,31-Mar-34
0267812,Vera Farmiga,Up in the Air,6-Aug-73
0371040,Helen Hayes,Airport,10-Oct-00
0237597,Marie Dressler,Dinner at Eight,"November 9, 1868"
0310980,Janet Gaynor,A Star Is Born,6-Oct-06
2143282,Lupita Nyong'o,12 Years a Slave,1-Mar-83
0818055,Octavia Spencer,Hidden Figures,25-May-70
0502425,Melissa Leo,The Fighter,14-Sep-60
0594898,Mo'Nique,Precious,11-Dec-67
0559144,Marlee Matlin,CODA,24-Aug-65
0842770,Tilda Swinton,We Need to Talk About Kevin,5-Nov-60
1617685,Jennifer Hudson,Dreamgirls,12-Sep-81
0000250,Renée Zellweger,Chicago,25-Apr-69
0001315,Marcia Gay Harden,Mystic River,14-Aug-59
0001593,Anna Paquin,The Piano,24-Jul-82
0000673,Marisa Tomei,My Cousin Vinny,4-Dec-64
0001689,Mercedes Ruehl,The Fisher King,28-Feb-48
0002084,Brenda Fricker,My Left Foot: The Story of Christy Brown,17-Feb-45
0000606,Jean Reno,Léon,30-Jul-48
0001695,George Sanders,All About Eve,3-Jul-06
0415591,Dean Jagger,White Christmas,7-Nov-03
0404158,Walter Huston,The Treasure of the Sierra Madre,"April 6, 1884"
0350324,Edmund Gwenn,Miracle on 34th Street,"September 26, 1877"
0751174,Harold Russell,The Best Years of Our Lives,14-Jan-14
0000424,Hugh Grant,Love Actually,9-Sep-60
0280178,Barry Fitzgerald,The Quiet Man,"March 10, 1888"
0002013,Charles Coburn,The More the Merrier,"June 19, 1877"
0001336,Van Heflin,Shane,13-Dec-08
0187981,Donald Crisp,How Green Was My Valley,"July 27, 1882"
0593775,Thomas Mitchell,Stagecoach,"July 11, 1892"
0000974,Walter Brennan,The Westerner,"July 25, 1894"
0771584,Joseph Schildkraut,The Shop Around the Corner,"March 22, 1896"
0000206,Keanu Reeves,The Matrix,2-Sep-64
1475594,Channing Tatum,21 Jump Street,26-Apr-80
0413168,Hugh Jackman,Les Misérables,12-Oct-68
0425005,Dwayne Johnson,Black Adam,2-May-72
0001191,Adam Sandler,The Waterboy,9-Sep-66
0705356,Daniel Radcliffe,Harry Potter and the Order of the Phoenix,23-Jul-89
0185819,Daniel Craig,No Time to Die,2-Mar-68
0147147,Henry Cavill,Man of Steel,5-May-83
0004874,Vin Diesel,Guardians of the Galaxy,18-Jul-67
0000255,Ben Affleck,Argo,15-Aug-72
1517976,Chris Pine,Star Trek,26-Aug-80
0001156,Olympia Dukakis,Moonstruck,20-Jun-31
0001919,Peggy Ashcroft,A Passage to India,22-Dec-07
0001373,Linda Hunt,The Year of Living Dangerously,2-Apr-45
0822972,Maureen Stapleton,Reds,21-Jun-25
0005460,Mary Steenburgen,Last Vegas,8-Feb-53
0833152,Beatrice Straight,Network,2-Aug-14
0000603,Vanessa Redgrave,Atonement,30-Jan-37
0335519,Lee Grant,In the Heat of the Night,31-Oct-25
0373012,Eileen Heckart,The Bad Seed,29-Mar-19
0001458,Cloris Leachman,The Last Picture Show,30-Apr-26
0002106,Ruth Gordon,Rosemary's Baby,"October 30, 1896"
0663820,Estelle Parsons,Bonnie and Clyde,20-Nov-27
0006800,Sandy Dennis,Who's Afraid of Virginia Woolf?,27-Apr-37
0001859,Shelley Winters,The Poseidon Adventure,18-Aug-20
0350454,Maggie Gyllenhaal,Secretary,16-Nov-77
0005017,Katie Holmes,Batman Begins,18-Dec-78
0001157,Patty Duke,Valley of the Dolls,14-Dec-46
0001549,Rita Moreno,West Side Story,11-Dec-31
0384908,Wendy Hiller,A Man for All Seasons,15-Aug-12
0880855,Miyoshi Umeki,Sayonara,8-May-29
0540416,Dorothy Malone,Written on the Wind,29-Jan-24
0886888,Jo Van Fleet,East of Eden,29-Dec-15
0001693,Eva Marie Saint,On the Waterfront,4-Jul-24
0002108,Gloria Grahame,In a Lonely Place,28-Nov-23
0001375,Kim Hunter,A Streetcar Named Desire,12-Nov-22
0002011,Lee J. Cobb,12 Angry Men,8-Dec-11
1940449,Andrew Garfield,Hacksaw Ridge,20-Aug-83
0001030,John Cazale,Dog Day Afternoon,12-Aug-35
0719637,Jeremy Renner,The Hurt Locker,7-Jan-71
0136797,Steve Carell,The Office,16-Aug-62
0241121,Jean Dujardin,The Artist,19-Jun-72
0262635,Chris Evans,The Avengers,13-Jun-81
0290556,James Franco,Spring Breakers,19-Apr-78
0302108,Zach Galifianakis,The Hangover,1-Oct-69
0002071,Will Ferrell,Talladega Nights: The Ballad of Ricky Bobby,16-Jul-67
0479471,Shia LaBeouf,Honey Boy,11-Jun
0736622,Seth Rogen,This Is the End,15-Apr-82
0330687,Joseph Gordon-Levitt,Inception,17-Feb-81
0005351,Ryan Reynolds,Deadpool 2,23-Oct-76
0748620,Paul Rudd,Ant-Man,6-Apr-69
0781981,Jason Segel,Forgetting Sarah Marshall,18-Jan-80
0005458,Jason Statham,Crank,26-Jul-67
0001813,Dick Van Dyke,Mary Poppins,13-Dec-25
0251986,Jesse Eisenberg,The Social Network,5-Oct-83
0005562,Owen Wilson,The Royal Tenenbaums,18-Nov-68
0000867,Jason Bateman,Arrested Development,14-Jan-69
1347153,Tyler Perry,Diary of a Mad Black Woman,14-Sep-69
2955013,Liam Hemsworth,The Hunger Games,13-Jan-90
0000638,William Shatner,Star Trek V: The Final Frontier,22-Mar-31
0000698,Gene Wilder,Willy Wonka & the Chocolate Factory,11-Jun-33
0000301,Thora Birch,Ghost World,11-Mar-82
0872456,Claire Trevor,Key Largo,8-Mar-10
0002141,Celeste Holm,All About Eve,29-Apr-17
0000879,Anne Baxter,All About Eve,7-May-23
0001451,Queen Latifah,Chicago,18-Mar-70
0000856,Ethel Barrymore,The Spiral Staircase,"August 15, 1879"
0206257,Rosario Dawson,Rent,9-May-79
0942863,Teresa Wright,Shadow of a Doubt,27-Oct-18
0000802,Mary Astor,The Maltese Falcon,3-May-06
0002034,Jane Darwell,The Grapes of Wrath,"October 15, 1879"
2539953,Alicia Vikander,Ex Machina,3-Oct-88
1985859,Mia Wasikowska,Alice in Wonderland,25-Oct-89
